-- Merging decision tree log ---
meta-data#com.google.android.gms.ads.APPLICATION_ID
INJECTED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\main\AndroidManifest.xml:128:9-130:41
	android:value
		INJECTED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\main\AndroidManifest.xml:2:1-185:12
MERGED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\main\AndroidManifest.xml:2:1-185:12
INJECTED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\debug\AndroidManifest.xml:1:1-10:12
INJECTED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\debug\AndroidManifest.xml:1:1-10:12
INJECTED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\debug\AndroidManifest.xml:1:1-10:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\2a688b3129c692e8791780a1305e11dd\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\dfdd90442fc5421523508281a60ebe48\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\dfdd90442fc5421523508281a60ebe48\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-config-ktx:22.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\fe7211aace16dcb2dcd099009df4d96c\transformed\jetified-firebase-config-ktx-22.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-config-ktx:22.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\fe7211aace16dcb2dcd099009df4d96c\transformed\jetified-firebase-config-ktx-22.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\230dfa77110a5d9af2d419c5ef9a3a36\transformed\jetified-firebase-crashlytics-ktx-19.0.3\AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\230dfa77110a5d9af2d419c5ef9a3a36\transformed\jetified-firebase-crashlytics-ktx-19.0.3\AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\f3e7b6da6d8f8b2f90de394243dc6ed6\transformed\jetified-firebase-analytics-ktx-22.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\f3e7b6da6d8f8b2f90de394243dc6ed6\transformed\jetified-firebase-analytics-ktx-22.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\fcbea7e95a797225250b77d7adf442cc\transformed\jetified-firebase-messaging-ktx-24.0.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\fcbea7e95a797225250b77d7adf442cc\transformed\jetified-firebase-messaging-ktx-24.0.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-config:22.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\ae023860531b421f170b8333f26f249a\transformed\jetified-firebase-config-22.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:22.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\ae023860531b421f170b8333f26f249a\transformed\jetified-firebase-config-22.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\f4c5683cdcb857f12ec5476e7e1d508b\transformed\jetified-firebase-crashlytics-19.0.3\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\f4c5683cdcb857f12ec5476e7e1d508b\transformed\jetified-firebase-crashlytics-19.0.3\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\3e1cdd2940887c509c47ef7206758ce1\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\3e1cdd2940887c509c47ef7206758ce1\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:22.1.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\775bf80ba9d95c4945bb911e71e5feed\transformed\jetified-firebase-analytics-22.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\775bf80ba9d95c4945bb911e71e5feed\transformed\jetified-firebase-analytics-22.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\98553c6550b793a5031a70086fa452e4\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\98553c6550b793a5031a70086fa452e4\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-sessions:2.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\960465318d2b7751d4263b17fe3aa438\transformed\jetified-firebase-sessions-2.0.3\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\960465318d2b7751d4263b17fe3aa438\transformed\jetified-firebase-sessions-2.0.3\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\7394505ba7831e5d7aec68ce71ad0e00\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\7394505ba7831e5d7aec68ce71ad0e00\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\4e329dc60a77c08c5daaf51a8e3bdd7e\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\4e329dc60a77c08c5daaf51a8e3bdd7e\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\7f10c36b6b0fad73ef20e183ab04c99d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\7f10c36b6b0fad73ef20e183ab04c99d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.ads.mediation:adcolony:4.8.0.2] C:\Users\vuquo\.gradle\caches\8.10\transforms\25e0afe39ba700cbae02db38fbf76000\transformed\jetified-adcolony-4.8.0.2\AndroidManifest.xml:9:5-15:19
MERGED from [com.google.ads.mediation:adcolony:4.8.0.2] C:\Users\vuquo\.gradle\caches\8.10\transforms\25e0afe39ba700cbae02db38fbf76000\transformed\jetified-adcolony-4.8.0.2\AndroidManifest.xml:9:5-15:19
MERGED from [com.applovin:applovin-sdk:13.0.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\ed061ddfc53b523307e784654a005a6c\transformed\jetified-applovin-sdk-13.0.1\AndroidManifest.xml:24:5-124:19
MERGED from [com.applovin:applovin-sdk:13.0.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\ed061ddfc53b523307e784654a005a6c\transformed\jetified-applovin-sdk-13.0.1\AndroidManifest.xml:24:5-124:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\eca5f7424cddf29c85e6592da5b532fc\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\eca5f7424cddf29c85e6592da5b532fc\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\4c2339b5a06672c9dcee29b7edfb5017\transformed\jetified-play-services-measurement-sdk-22.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\4c2339b5a06672c9dcee29b7edfb5017\transformed\jetified-play-services-measurement-sdk-22.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\ffbdbfb6966a440ebc80994b4fcc4d98\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\ffbdbfb6966a440ebc80994b4fcc4d98\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.2.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\d727dd8962968ef776935aeedd7c08e6\transformed\jetified-play-services-ads-identifier-18.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.2.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\d727dd8962968ef776935aeedd7c08e6\transformed\jetified-play-services-ads-identifier-18.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.billingclient:billing:7.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\a9c48ed882ba4d78d9c17382866e6dd8\transformed\jetified-billing-7.0.0\AndroidManifest.xml:18:5-33:19
MERGED from [com.android.billingclient:billing:7.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\a9c48ed882ba4d78d9c17382866e6dd8\transformed\jetified-billing-7.0.0\AndroidManifest.xml:18:5-33:19
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\f7f4cb8b486e44a056cff4c1c59cc18e\transformed\jetified-app-update-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\f7f4cb8b486e44a056cff4c1c59cc18e\transformed\jetified-app-update-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\faeb9b8305a363c01d7e0207acd857a7\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\faeb9b8305a363c01d7e0207acd857a7\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.adcolony:sdk:4.8.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\eadc83cebac80d921146fbb15b6d09ca\transformed\jetified-sdk-4.8.0\AndroidManifest.xml:22:5-31:19
MERGED from [com.adcolony:sdk:4.8.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\eadc83cebac80d921146fbb15b6d09ca\transformed\jetified-sdk-4.8.0\AndroidManifest.xml:22:5-31:19
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\cdbbb496ec6817c80274126cde067639\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\cdbbb496ec6817c80274126cde067639\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\cd656bb4bf646b3ab00d8b89717698f3\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\cd656bb4bf646b3ab00d8b89717698f3\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.github.tiktok:tiktok-business-android-sdk:1.3.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\270027cf4d1bf34fe2981da59776992b\transformed\jetified-tiktok-business-android-sdk-1.3.3\AndroidManifest.xml:19:5-20:19
MERGED from [com.github.tiktok:tiktok-business-android-sdk:1.3.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\270027cf4d1bf34fe2981da59776992b\transformed\jetified-tiktok-business-android-sdk-1.3.3\AndroidManifest.xml:19:5-20:19
MERGED from [androidx.test:core:1.5.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\bd4f46932585a58586e9ca9e5f4539b6\transformed\jetified-core-1.5.0\AndroidManifest.xml:26:5-51:19
MERGED from [androidx.test:core:1.5.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\bd4f46932585a58586e9ca9e5f4539b6\transformed\jetified-core-1.5.0\AndroidManifest.xml:26:5-51:19
MERGED from [com.facebook.android:facebook-applinks:17.0.2] C:\Users\vuquo\.gradle\caches\8.10\transforms\4fa6c4d8f72e4b8d3cd8c6a45099f4f8\transformed\jetified-facebook-applinks-17.0.2\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-applinks:17.0.2] C:\Users\vuquo\.gradle\caches\8.10\transforms\4fa6c4d8f72e4b8d3cd8c6a45099f4f8\transformed\jetified-facebook-applinks-17.0.2\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-messenger:17.0.2] C:\Users\vuquo\.gradle\caches\8.10\transforms\003a8c71579077ed0854e06ff95af24f\transformed\jetified-facebook-messenger-17.0.2\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-messenger:17.0.2] C:\Users\vuquo\.gradle\caches\8.10\transforms\003a8c71579077ed0854e06ff95af24f\transformed\jetified-facebook-messenger-17.0.2\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-core:17.0.2] C:\Users\vuquo\.gradle\caches\8.10\transforms\404c401046d3bb2ed6e56db2aa384ebc\transformed\jetified-facebook-core-17.0.2\AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:17.0.2] C:\Users\vuquo\.gradle\caches\8.10\transforms\404c401046d3bb2ed6e56db2aa384ebc\transformed\jetified-facebook-core-17.0.2\AndroidManifest.xml:18:5-48:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\vuquo\.gradle\caches\8.10\transforms\df55260a759a7efc4373d328ab9712b6\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\vuquo\.gradle\caches\8.10\transforms\df55260a759a7efc4373d328ab9712b6\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\e4672d58dc8595e5e0a47368eea3f881\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:70:5-110:19
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\e4672d58dc8595e5e0a47368eea3f881\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:70:5-110:19
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\cda05b1e1ec750fb77dcd05549531c90\transformed\work-runtime-2.8.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\cda05b1e1ec750fb77dcd05549531c90\transformed\work-runtime-2.8.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\26d6a63b8cfd8f464aec568525b8182d\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\26d6a63b8cfd8f464aec568525b8182d\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\21e1258075c10819223bdb44a452bdb5\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\21e1258075c10819223bdb44a452bdb5\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:28:5-100:19
MERGED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:28:5-100:19
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\39ce139905745d58664e649e7580d7be\transformed\jetified-play-services-location-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\39ce139905745d58664e649e7580d7be\transformed\jetified-play-services-location-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\aac8150b3cd678e99f1747ac46e0cbcb\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\aac8150b3cd678e99f1747ac46e0cbcb\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.window:window:1.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\67215e2909cb02bc9275b507945d1429\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\67215e2909cb02bc9275b507945d1429\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\2a1faeef9bdc0f7c6de3837c13520ca9\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\2a1faeef9bdc0f7c6de3837c13520ca9\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\vuquo\.gradle\caches\8.10\transforms\c22a79b1afda280aecd7dd780807f952\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\vuquo\.gradle\caches\8.10\transforms\c22a79b1afda280aecd7dd780807f952\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.play:review:2.0.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\65290b009a026bc13e0127ccf22ba770\transformed\jetified-review-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review:2.0.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\65290b009a026bc13e0127ccf22ba770\transformed\jetified-review-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\ef7a33001302bbf66f854a800edf5676\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\ef7a33001302bbf66f854a800edf5676\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\e2b7af5e4db13c95647fd4113edba0bb\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\e2b7af5e4db13c95647fd4113edba0bb\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-base:23.6.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\84512bdfbf7e956d6c2f616cfe0a45f2\transformed\jetified-play-services-ads-base-23.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:23.6.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\84512bdfbf7e956d6c2f616cfe0a45f2\transformed\jetified-play-services-ads-base-23.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.facebook.android:audience-network-sdk:6.18.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\96b3c13d21cd85f9d5e0e3a07f969657\transformed\jetified-audience-network-sdk-6.18.0\AndroidManifest.xml:19:5-30:19
MERGED from [com.facebook.android:audience-network-sdk:6.18.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\96b3c13d21cd85f9d5e0e3a07f969657\transformed\jetified-audience-network-sdk-6.18.0\AndroidManifest.xml:19:5-30:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\bd4476d119a7f2b818b34dd580d26f09\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\bd4476d119a7f2b818b34dd580d26f09\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\7892b2536681e3bdd6168861617ae4fc\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
